block_id,trip_id,trip_idx,start_time,end_time,soc,chg_site,chg_time,dh1,dh2,dh3
36457199,FB_A5-Weekday-SDon-077100_SB44_618,6,65849091.0,65849158.0,399.6828634872841,,,,,
36457199,FB_A5-Weekday-SDon-085100_SB44_618,7,65849171.0,65849240.0,371.65742480572425,,,,,
36457199,FB_A5-Weekday-SDon-092900_SB44_618,8,65849249.0,65849324.0,343.163141664705,,,,,
36457199,FB_A5-Weekday-SDon-102500_SB44_631,9,65849345.0,65849413.0,315.1377029831451,,,,,
36457199,FB_A5-Weekday-SDon-110600_SB44_631,10,65849426.0,65849493.0,286.6434198421259,,,,,
36457199,FB_A5-Weekday-SDon-119000_SB44_631,11,65849510.0,65849569.0,258.617981160566,,,,,
36457199,FB_A5-Weekday-SDon-126000_SB44_631,12,65849580.0,65849635.0,230.12369801954674,,,,,
36457203,FB_A5-Weekday-SDon-041100_SB44_616,1,65848731.0,65848793.0,568.4823555003107,,,,,
36457203,FB_A5-Weekday-SDon-048100_SB44_616,2,65848801.0,65848866.0,458.4704278596022,,,,,
36457203,FB_A5-Weekday-SDon-055500_SB44_616,3,65848875.0,65848939.0,430.4449891780423,,,,,
36457203,FB_A5-Weekday-SDon-063400_SB44_616,4,65848954.0,65849017.0,401.9507060370231,,,,,
36457203,FB_A5-Weekday-SDon-070800_SB44_604,5,65849028.0,65849089.0,373.9252673554632,Williamsburg Bridge Plaza Bus Termina,7.607599293571923,9.091666666666667,1.1998333333333333,0.005717837165941578
36457203,FB_A5-Weekday-SDon-078800_SB44_604,6,65849108.0,65849175.0,391.42610818907366,,,,,
36457203,FB_A5-Weekday-SDon-087600_SB44_604,7,65849196.0,65849265.0,363.4006695075137,,,,,
36457203,FB_A5-Weekday-SDon-095400_SB44_637,8,65849274.0,65849348.0,334.90638636649453,,,,,
36457203,FB_A5-Weekday-SDon-104000_SB44_637,9,65849360.0,65849428.0,306.8809476849346,,,,,
36457203,FB_A5-Weekday-SDon-112100_SB44_626,10,65849441.0,65849508.0,278.38666454391534,,,,,
36457203,FB_A5-Weekday-SDon-120000_SB44_626,11,65849520.0,65849579.0,250.36122586235544,,,,,
36457203,FB_A5-Weekday-SDon-127000_SB44_626,12,65849590.0,65849645.0,221.86694272133622,,,,,
36457207,FB_A5-Weekday-SDon-043900_SB44_621,1,65848759.0,65848825.0,568.4823555003107,,,,,
36457207,FB_A5-Weekday-SDon-051500_SB44_621,2,65848835.0,65848900.0,458.4704278596022,,,,,
36457207,FB_A5-Weekday-SDon-059500_SB44_621,3,65848915.0,65848977.0,430.4449891780423,,,,,
36457207,FB_A5-Weekday-SDon-067400_SB44_603,4,65848994.0,65849057.0,401.95070603702305,,,,,
36457207,FB_A5-Weekday-SDon-075900_SB44_603,5,65849079.0,65849140.0,373.9252673554631,,,,,
36457207,FB_A5-Weekday-SDon-083900_SB44_625,6,65849159.0,65849227.0,345.4309842144439,,,,,
36457207,FB_A5-Weekday-SDon-092400_SB44_636,7,65849244.0,65849313.0,317.405545532884,,,,,
36457207,FB_A5-Weekday-SDon-100800_SB44_636,8,65849328.0,65849397.0,288.91126239186474,,,,,
36457207,FB_A5-Weekday-SDon-108800_SB44_638,9,65849408.0,65849470.0,260.88582371030486,Williamsburg Bridge Plaza Bus Termina,5.7085,9.091666666666667,1.1998333333333333,0.005717837165941578
36457207,FB_A5-Weekday-SDon-116600_SB44_638,10,65849486.0,65849549.0,264.1434198421259,,,,,
36457207,FB_A5-Weekday-SDon-124000_SB44_638,11,65849560.0,65849616.0,236.117981160566,,,,,
36457207,FB_A5-Weekday-SDon-131000_SB44_638,12,65849630.0,65849684.0,207.62369801954674,,,,,
36457209,FB_A5-Weekday-SDon-045900_SB44_623,1,65848779.0,65848845.0,568.4823555003107,,,,,
36457209,FB_A5-Weekday-SDon-053500_SB44_623,2,65848855.0,65848919.0,458.4704278596022,,,,,
36457209,FB_A5-Weekday-SDon-061500_SB44_623,3,65848935.0,65848996.0,430.4449891780423,,,,,
36457209,FB_A5-Weekday-SDon-069400_SB44_605,4,65849014.0,65849077.0,401.95070603702305,,,,,
36457209,FB_A5-Weekday-SDon-077600_SB44_605,5,65849096.0,65849157.0,373.9252673554631,,,,,
36457209,FB_A5-Weekday-SDon-085200_SB44_622,6,65849172.0,65849243.0,345.4309842144439,,,,,
36457209,FB_A5-Weekday-SDon-093600_SB44_617,7,65849256.0,65849325.0,317.405545532884,Williamsburg Bridge Plaza Bus Termina,5.7085,9.091666666666667,1.1998333333333333,0.005717837165941578
36457209,FB_A5-Weekday-SDon-102100_SB44_617,8,65849341.0,65849410.0,320.663141664705,,,,,
36457209,FB_A5-Weekday-SDon-110500_SB44_617,9,65849425.0,65849487.0,292.6377029831451,,,,,
36457209,FB_A5-Weekday-SDon-118200_SB44_640,10,65849502.0,65849563.0,264.1434198421259,,,,,
36457209,FB_A5-Weekday-SDon-126000_SB44_640,11,65849580.0,65849636.0,236.117981160566,,,,,
36457209,FB_A5-Weekday-SDon-133000_SB44_640,12,65849650.0,65849702.0,207.62369801954674,,,,,
36880055,CS_A5-Weekday-SDon-019900_SBS44_909,1,65848519.0,65848552.0,610.0128899937849,,,,,
36880055,CS_A5-Weekday-SDon-025000_SBS44_909,2,65848570.0,65848634.0,546.2959633868045,,,,,
36880055,CS_A5-Weekday-SDon-032600_SBS44_909,3,65848646.0,65848714.0,503.568966537698,,,,,
36880055,CS_A5-Weekday-SDon-041100_SBS44_909,4,65848731.0,65848825.0,462.83839429707723,,,,,
36880055,CS_A5-Weekday-SDon-052100_SBS44_914,5,65848841.0,65848926.0,420.1113974479707,,,,,
36880055,CS_A5-Weekday-SDon-062700_SBS44_914,6,65848947.0,65849036.0,379.38082520735,,,,,
36880055,CS_A5-Weekday-SDon-073800_SBS44_927,7,65849058.0,65849146.0,336.65382835824346,,,,,
36880055,CS_A5-Weekday-SDon-084300_SBS44_927,8,65849163.0,65849261.0,295.9232561176227,,,,,
36880055,CS_A5-Weekday-SDon-095700_SBS44_960,9,65849277.0,65849376.0,253.1962592685162,,,,,
36880055,CS_A5-Weekday-SDon-106900_SBS44_960,10,65849389.0,65849483.0,212.46568702789543,Jamaica Center–Parsons/Archer,9.422833333333333,1.863,2.7141666666666664,0.0018769422001243007
36880055,CS_A5-Weekday-SDon-117700_SBS44_975,11,65849497.0,65849572.0,236.92531618873298,,,,,
36880055,CS_A5-Weekday-SDon-127300_SBS44_975,12,65849593.0,65849668.0,196.1947439481122,,,,,
36880056,CS_A5-Weekday-SDon-023500_SBS44_910,1,65848555.0,65848615.0,588.0779490366688,,,,,
36880056,CS_A5-Weekday-SDon-031600_SBS44_910,2,65848636.0,65848704.0,485.42532583271674,Jamaica Center–Parsons/Archer,3.4900371515936155,1.863,2.7141666666666664,0.0018769422001243007
36880056,CS_A5-Weekday-SDon-040700_SBS44_910,3,65848727.0,65848819.0,465.38898363050635,,,,,
36880056,CS_A5-Weekday-SDon-051500_SBS44_941,4,65848835.0,65848924.0,424.6584113898856,,,,,
36880056,CS_A5-Weekday-SDon-062600_SBS44_941,5,65848946.0,65849033.0,381.9314145407791,,,,,
36880056,CS_A5-Weekday-SDon-073100_SBS44_941,6,65849051.0,65849140.0,341.20084230015834,,,,,
36880056,CS_A5-Weekday-SDon-083500_SBS44_950,7,65849155.0,65849252.0,298.47384545105183,,,,,
36880056,CS_A5-Weekday-SDon-095000_SBS44_950,8,65849270.0,65849372.0,257.7432732104311,,,,,
36880056,CS_A5-Weekday-SDon-106900_SBS44_970,9,65849389.0,65849475.0,215.01627636132457,,,,,
36880056,CS_A5-Weekday-SDon-117100_SBS44_970,10,65849491.0,65849572.0,174.2857041207038,,,,,
36880059,CS_A5-Weekday-SDon-027000_SBS44_912,1,65848590.0,65848651.0,588.0779490366688,,,,,
36880059,CS_A5-Weekday-SDon-034600_SBS44_912,2,65848666.0,65848740.0,485.42532583271674,Jamaica Center–Parsons/Archer,2.560804087578701,1.863,2.7141666666666664,0.0018769422001243007
36880059,CS_A5-Weekday-SDon-044900_SBS44_912,3,65848769.0,65848866.0,458.4197356503945,,,,,
36880059,CS_A5-Weekday-SDon-056300_SBS44_910,4,65848883.0,65848972.0,417.68916340977376,,,,,
36880059,CS_A5-Weekday-SDon-067400_SBS44_910,5,65848994.0,65849082.0,374.96216656066724,,,,,
36880059,CS_A5-Weekday-SDon-077900_SBS44_940,6,65849099.0,65849190.0,334.2315943200465,,,,,
36880059,CS_A5-Weekday-SDon-088500_SBS44_955,7,65849205.0,65849305.0,291.50459747094,,,,,
36880059,CS_A5-Weekday-SDon-100100_SBS44_955,8,65849321.0,65849421.0,250.77402523031918,,,,,
36880059,CS_A5-Weekday-SDon-112100_SBS44_950,9,65849441.0,65849520.0,208.04702838121267,,,,,
36880059,CS_A5-Weekday-SDon-121700_SBS44_950,10,65849537.0,65849614.0,167.31645614059192,,,,,
36880062,CS_A5-Weekday-SDon-029000_SBS44_914,1,65848610.0,65848671.0,588.0779490366688,,,,,
36880062,CS_A5-Weekday-SDon-036900_SBS44_914,2,65848689.0,65848776.0,485.42532583271674,,,,,
36880062,CS_A5-Weekday-SDon-047300_SBS44_938,3,65848793.0,65848881.0,442.69832898361017,,,,,
36880062,CS_A5-Weekday-SDon-057900_SBS44_943,4,65848899.0,65848988.0,401.9677567429894,,,,,
36880062,CS_A5-Weekday-SDon-069000_SBS44_943,5,65849010.0,65849098.0,359.2407598938829,,,,,
36880062,CS_A5-Weekday-SDon-079500_SBS44_943,6,65849115.0,65849211.0,318.51018765326216,,,,,
36880062,CS_A5-Weekday-SDon-090900_SBS44_956,7,65849229.0,65849329.0,275.78319080415565,,,,,
36880062,CS_A5-Weekday-SDon-102400_SBS44_956,8,65849344.0,65849443.0,235.05261856353488,Jamaica Center–Parsons/Archer,9.422833333333333,1.863,2.7141666666666664,0.0018769422001243007
36880062,CS_A5-Weekday-SDon-113700_SBS44_974,9,65849457.0,65849535.0,259.5122477243724,,,,,
36880062,CS_A5-Weekday-SDon-123300_SBS44_974,10,65849553.0,65849628.0,218.78167548375166,,,,,
36880063,CS_A5-Weekday-SDon-030000_SBS44_915,1,65848620.0,65848685.0,588.0779490366688,,,,,
36880063,CS_A5-Weekday-SDon-037900_SBS44_915,2,65848699.0,65848791.0,485.42532583271674,Jamaica Center–Parsons/Archer,3.4900371515936155,1.863,2.7141666666666664,0.0018769422001243007
36880063,CS_A5-Weekday-SDon-048500_SBS44_915,3,65848805.0,65848891.0,465.38898363050635,,,,,
36880063,CS_A5-Weekday-SDon-058700_SBS44_944,4,65848907.0,65848996.0,424.6584113898856,,,,,
36880063,CS_A5-Weekday-SDon-069800_SBS44_944,5,65849018.0,65849106.0,381.9314145407791,,,,,
36880063,CS_A5-Weekday-SDon-080300_SBS44_944,6,65849123.0,65849219.0,341.20084230015834,,,,,
36880063,CS_A5-Weekday-SDon-091700_SBS44_957,7,65849237.0,65849337.0,298.47384545105183,,,,,
36880063,CS_A5-Weekday-SDon-103100_SBS44_957,8,65849351.0,65849447.0,257.7432732104311,,,,,
36880063,CS_A5-Weekday-SDon-114500_SBS44_952,9,65849465.0,65849543.0,215.01627636132457,,,,,
36880063,CS_A5-Weekday-SDon-124100_SBS44_952,10,65849561.0,65849636.0,174.2857041207038,,,,,
36880066,CS_A5-Weekday-SDon-031800_SBS44_917,1,65848638.0,65848703.0,588.0779490366688,,,,,
36880066,CS_A5-Weekday-SDon-039900_SBS44_917,2,65848719.0,65848813.0,485.42532583271674,,,,,
36880066,CS_A5-Weekday-SDon-050900_SBS44_917,3,65848829.0,65848913.0,442.69832898361017,,,,,
36880066,CS_A5-Weekday-SDon-061100_SBS44_912,4,65848931.0,65849020.0,401.9677567429894,Jamaica Center–Parsons/Archer,3.4900371515936155,1.863,2.7141666666666664,0.0018769422001243007
36880066,CS_A5-Weekday-SDon-072200_SBS44_912,5,65849042.0,65849130.0,381.9314145407791,,,,,
36880066,CS_A5-Weekday-SDon-082700_SBS44_914,6,65849147.0,65849243.0,341.20084230015834,,,,,
36880066,CS_A5-Weekday-SDon-094100_SBS44_940,7,65849261.0,65849361.0,298.47384545105183,,,,,
36880066,CS_A5-Weekday-SDon-105400_SBS44_940,8,65849374.0,65849468.0,257.7432732104311,,,,,
36880066,CS_A5-Weekday-SDon-116100_SBS44_953,9,65849481.0,65849559.0,215.01627636132457,,,,,
36880066,CS_A5-Weekday-SDon-125700_SBS44_953,10,65849577.0,65849652.0,174.2857041207038,,,,,
36880069,CS_A5-Weekday-SDon-034200_SBS44_920,1,65848662.0,65848733.0,588.0779490366688,,,,,
36880069,CS_A5-Weekday-SDon-042900_SBS44_920,2,65848749.0,65848845.0,485.42532583271674,,,,,
36880069,CS_A5-Weekday-SDon-054000_SBS44_920,3,65848860.0,65848945.0,442.69832898361017,,,,,
36880069,CS_A5-Weekday-SDon-064300_SBS44_945,4,65848963.0,65849052.0,401.9677567429894,,,,,
36880069,CS_A5-Weekday-SDon-075400_SBS44_945,5,65849074.0,65849162.0,359.2407598938829,,,,,
36880069,CS_A5-Weekday-SDon-085900_SBS44_945,6,65849179.0,65849280.0,318.51018765326216,Jamaica Center–Parsons/Archer,3.4900371515936155,1.863,2.7141666666666664,0.0018769422001243007
36880069,CS_A5-Weekday-SDon-098100_SBS44_961,7,65849301.0,65849398.0,298.47384545105183,,,,,
36880069,CS_A5-Weekday-SDon-109100_SBS44_961,8,65849411.0,65849501.0,257.7432732104311,,,,,
36880069,CS_A5-Weekday-SDon-119400_SBS44_957,9,65849514.0,65849588.0,215.01627636132457,,,,,
36880069,CS_A5-Weekday-SDon-128900_SBS44_957,10,65849609.0,65849683.0,174.2857041207038,,,,,
36880070,CS_A5-Weekday-SDon-035000_SBS44_921,1,65848670.0,65848743.0,588.0779490366688,,,,,
36880070,CS_A5-Weekday-SDon-044100_SBS44_921,2,65848761.0,65848857.0,485.42532583271674,,,,,
36880070,CS_A5-Weekday-SDon-055400_SBS44_921,3,65848874.0,65848959.0,442.69832898361017,,,,,
36880070,CS_A5-Weekday-SDon-065900_SBS44_917,4,65848979.0,65849068.0,401.9677567429894,,,,,
36880070,CS_A5-Weekday-SDon-077000_SBS44_931,5,65849090.0,65849178.0,359.2407598938829,,,,,
36880070,CS_A5-Weekday-SDon-087300_SBS44_931,6,65849193.0,65849293.0,318.51018765326216,,,,,
36880070,CS_A5-Weekday-SDon-098900_SBS44_962,7,65849309.0,65849402.0,275.78319080415565,,,,,
36880070,CS_A5-Weekday-SDon-109900_SBS44_962,8,65849419.0,65849505.0,235.05261856353488,Jamaica Center–Parsons/Archer,13.422833333333333,1.863,2.7141666666666664,0.0018769422001243007
36880070,CS_A5-Weekday-SDon-120300_SBS44_958,9,65849523.0,65849597.0,289.51224772437246,,,,,
36880070,CS_A5-Weekday-SDon-129700_SBS44_958,10,65849617.0,65849689.0,248.78167548375168,,,,,
36880073,CS_A5-Weekday-SDon-036600_SBS44_924,1,65848686.0,65848761.0,588.0779490366688,,,,,
36880073,CS_A5-Weekday-SDon-045900_SBS44_924,2,65848779.0,65848872.0,485.42532583271674,,,,,
36880073,CS_A5-Weekday-SDon-057000_SBS44_924,3,65848890.0,65848975.0,442.69832898361017,,,,,
36880073,CS_A5-Weekday-SDon-067500_SBS44_946,4,65848995.0,65849084.0,401.9677567429894,,,,,
36880073,CS_A5-Weekday-SDon-078600_SBS44_946,5,65849106.0,65849198.0,359.2407598938829,,,,,
36880073,CS_A5-Weekday-SDon-089400_SBS44_946,6,65849214.0,65849314.0,318.51018765326216,Jamaica Center–Parsons/Archer,3.4900371515936155,1.863,2.7141666666666664,0.0018769422001243007
36880073,CS_A5-Weekday-SDon-101300_SBS44_964,7,65849333.0,65849426.0,298.47384545105183,,,,,
36880073,CS_A5-Weekday-SDon-112100_SBS44_964,8,65849441.0,65849528.0,257.7432732104311,,,,,
36880073,CS_A5-Weekday-SDon-122100_SBS44_960,9,65849541.0,65849615.0,215.01627636132457,,,,,
36880073,CS_A5-Weekday-SDon-131300_SBS44_960,10,65849633.0,65849705.0,174.2857041207038,,,,,
36880077,CS_A5-Weekday-SDon-037800_SBS44_927,1,65848698.0,65848783.0,588.0779490366688,,,,,
36880077,CS_A5-Weekday-SDon-047700_SBS44_927,2,65848797.0,65848891.0,485.42532583271674,Jamaica Center–Parsons/Archer,3.4900371515936155,1.863,2.7141666666666664,0.0018769422001243007
36880077,CS_A5-Weekday-SDon-058600_SBS44_927,3,65848906.0,65848992.0,465.38898363050635,,,,,
36880077,CS_A5-Weekday-SDon-069100_SBS44_936,4,65849011.0,65849100.0,424.6584113898856,,,,,
36880077,CS_A5-Weekday-SDon-080000_SBS44_936,5,65849120.0,65849214.0,381.9314145407791,,,,,
36880077,CS_A5-Weekday-SDon-090800_SBS44_936,6,65849228.0,65849330.0,341.20084230015834,,,,,
36880077,CS_A5-Weekday-SDon-102900_SBS44_966,7,65849349.0,65849437.0,298.47384545105183,,,,,
36880077,CS_A5-Weekday-SDon-113500_SBS44_966,8,65849455.0,65849539.0,257.7432732104311,,,,,
36880077,CS_A5-Weekday-SDon-123100_SBS44_976,9,65849551.0,65849622.0,215.01627636132457,,,,,
36880077,CS_A5-Weekday-SDon-132300_SBS44_976,10,65849643.0,65849713.0,174.2857041207038,,,,,
36880080,CS_A5-Weekday-SDon-039000_SBS44_930,1,65848710.0,65848802.0,588.0779490366688,,,,,
36880080,CS_A5-Weekday-SDon-049100_SBS44_930,2,65848811.0,65848905.0,485.42532583271674,,,,,
36880080,CS_A5-Weekday-SDon-060200_SBS44_930,3,65848922.0,65849009.0,442.69832898361017,,,,,
36880080,CS_A5-Weekday-SDon-070700_SBS44_921,4,65849027.0,65849116.0,401.9677567429894,Jamaica Center–Parsons/Archer,3.4900371515936155,1.863,2.7141666666666664,0.0018769422001243007
36880080,CS_A5-Weekday-SDon-081400_SBS44_949,5,65849134.0,65849231.0,381.9314145407791,,,,,
36880080,CS_A5-Weekday-SDon-092900_SBS44_949,6,65849249.0,65849351.0,341.20084230015834,,,,,
36880080,CS_A5-Weekday-SDon-105100_SBS44_968,7,65849371.0,65849458.0,298.47384545105183,,,,,
36880080,CS_A5-Weekday-SDon-115300_SBS44_968,8,65849473.0,65849556.0,257.7432732104311,,,,,
36880080,CS_A5-Weekday-SDon-125100_SBS44_962,9,65849571.0,65849642.0,215.01627636132457,,,,,
36880080,CS_A5-Weekday-SDon-134300_SBS44_962,10,65849663.0,65849733.0,174.2857041207038,,,,,
36880083,CS_A5-Weekday-SDon-040200_SBS44_932,1,65848722.0,65848814.0,588.0779490366688,,,,,
36880083,CS_A5-Weekday-SDon-050700_SBS44_932,2,65848827.0,65848921.0,485.42532583271674,,,,,
36880083,CS_A5-Weekday-SDon-061800_SBS44_938,3,65848938.0,65849025.0,442.69832898361017,,,,,
36880083,CS_A5-Weekday-SDon-072300_SBS44_938,4,65849043.0,65849132.0,401.9677567429894,,,,,
36880083,CS_A5-Weekday-SDon-082800_SBS44_923,5,65849148.0,65849245.0,359.2407598938829,,,,,
36880083,CS_A5-Weekday-SDon-094300_SBS44_923,6,65849263.0,65849365.0,318.51018765326216,,,,,
36880083,CS_A5-Weekday-SDon-106300_SBS44_969,7,65849383.0,65849470.0,275.78319080415565,,,,,
36880083,CS_A5-Weekday-SDon-116500_SBS44_969,8,65849485.0,65849568.0,235.05261856353488,Jamaica Center–Parsons/Archer,8.422833333333333,1.863,2.7141666666666664,0.0018769422001243007
36880083,CS_A5-Weekday-SDon-126100_SBS44_963,9,65849581.0,65849650.0,252.01224772437243,,,,,
36880083,CS_A5-Weekday-SDon-135300_SBS44_963,10,65849673.0,65849742.0,211.28167548375166,,,,,
36880087,CS_A5-Weekday-SDon-042200_SBS44_935,1,65848742.0,65848839.0,588.0779490366688,,,,,
36880087,CS_A5-Weekday-SDon-053100_SBS44_935,2,65848851.0,65848940.0,485.42532583271674,,,,,
36880087,CS_A5-Weekday-SDon-064200_SBS44_935,3,65848962.0,65849050.0,442.69832898361017,,,,,
36880087,CS_A5-Weekday-SDon-074700_SBS44_920,4,65849067.0,65849157.0,401.9677567429894,,,,,
36880087,CS_A5-Weekday-SDon-085600_SBS44_935,5,65849176.0,65849274.0,359.2407598938829,,,,,
36880087,CS_A5-Weekday-SDon-097100_SBS44_935,6,65849291.0,65849390.0,318.51018765326216,,,,,
36880087,CS_A5-Weekday-SDon-108900_SBS44_972,7,65849409.0,65849493.0,275.78319080415565,,,,,
36880087,CS_A5-Weekday-SDon-118900_SBS44_972,8,65849509.0,65849588.0,235.05261856353488,Jamaica Center–Parsons/Archer,10.422833333333333,1.863,2.7141666666666664,0.0018769422001243007
36880087,CS_A5-Weekday-SDon-128300_SBS44_966,9,65849603.0,65849671.0,267.0122477243724,,,,,
36880087,CS_A5-Weekday-SDon-137300_SBS44_966,10,65849693.0,65849760.0,226.28167548375166,,,,,
36880089,CS_A5-Weekday-SDon-043700_SBS44_939,1,65848757.0,65848854.0,588.0779490366688,,,,,
36880089,CS_A5-Weekday-SDon-054700_SBS44_939,2,65848867.0,65848956.0,485.42532583271674,,,,,
36880089,CS_A5-Weekday-SDon-065800_SBS44_919,3,65848978.0,65849066.0,442.69832898361017,,,,,
36880089,CS_A5-Weekday-SDon-076300_SBS44_919,4,65849083.0,65849174.0,401.9677567429894,,,,,
36880089,CS_A5-Weekday-SDon-087000_SBS44_932,5,65849190.0,65849290.0,359.2407598938829,,,,,
36880089,CS_A5-Weekday-SDon-098600_SBS44_932,6,65849306.0,65849406.0,318.51018765326216,Jamaica Center–Parsons/Archer,3.4900371515936155,1.863,2.7141666666666664,0.0018769422001243007
36880089,CS_A5-Weekday-SDon-110500_SBS44_946,7,65849425.0,65849509.0,298.47384545105183,,,,,
36880089,CS_A5-Weekday-SDon-120100_SBS44_946,8,65849521.0,65849600.0,257.7432732104311,,,,,
36880089,CS_A5-Weekday-SDon-129500_SBS44_967,9,65849615.0,65849683.0,215.01627636132457,,,,,
36880089,CS_A5-Weekday-SDon-138300_SBS44_967,10,65849703.0,65849770.0,174.2857041207038,,,,,
36880091,CS_A5-Weekday-SDon-044300_SBS44_940,1,65848763.0,65848860.0,588.0779490366688,,,,,
36880091,CS_A5-Weekday-SDon-055500_SBS44_940,2,65848875.0,65848964.0,485.42532583271674,,,,,
36880091,CS_A5-Weekday-SDon-066600_SBS44_913,3,65848986.0,65849074.0,442.69832898361017,,,,,
36880091,CS_A5-Weekday-SDon-077100_SBS44_913,4,65849091.0,65849182.0,401.9677567429894,,,,,
36880091,CS_A5-Weekday-SDon-087700_SBS44_953,5,65849197.0,65849297.0,359.2407598938829,,,,,
36880091,CS_A5-Weekday-SDon-099400_SBS44_953,6,65849314.0,65849414.0,318.51018765326216,,,,,
36880091,CS_A5-Weekday-SDon-111300_SBS44_973,7,65849433.0,65849514.0,275.78319080415565,,,,,
36880091,CS_A5-Weekday-SDon-120900_SBS44_973,8,65849529.0,65849606.0,235.05261856353488,Jamaica Center–Parsons/Archer,16.422833333333333,1.863,2.7141666666666664,0.0018769422001243007
36880091,CS_A5-Weekday-SDon-130700_SBS44_968,9,65849627.0,65849695.0,312.01224772437246,,,,,
36880091,CS_A5-Weekday-SDon-139300_SBS44_968,10,65849713.0,65849780.0,271.28167548375166,,,,,
36457192,0,0,65848678.0,65848678.0,650.0,,,,,
36457192,100,15,65849733.0,65849733.0,108.1550780685464,,,,,
36457199,0,0,65848711.0,65848711.0,650.0,,,,,
36457199,100,13,65849635.0,65849635.0,125.42292061828516,,,,,
36457203,0,0,65848731.0,65848731.0,650.0,,,,,
36457203,100,13,65849645.0,65849645.0,117.16616532007461,,,,,
36457207,0,0,65848759.0,65848759.0,650.0,,,,,
36457207,100,13,65849684.0,65849684.0,102.92292061828516,,,,,
36457209,0,0,65848779.0,65848779.0,650.0,,,,,
36457209,100,13,65849702.0,65849702.0,102.92292061828516,,,,,
36880055,0,0,65848519.0,65848519.0,650.0,,,,,
36880055,100,13,65849668.0,65849668.0,91.17583286656318,,,,,
36880056,0,0,65848555.0,65848555.0,650.0,,,,,
36880056,100,11,65849572.0,65849572.0,69.26679303915478,,,,,
36880059,0,0,65848590.0,65848590.0,650.0,,,,,
36880059,100,11,65849614.0,65849614.0,62.29754505904289,,,,,
36880062,0,0,65848610.0,65848610.0,650.0,,,,,
36880062,100,11,65849628.0,65849628.0,113.76276440220263,,,,,
36880063,0,0,65848620.0,65848620.0,650.0,,,,,
36880063,100,11,65849636.0,65849636.0,69.26679303915478,,,,,
36880066,0,0,65848638.0,65848638.0,650.0,,,,,
36880066,100,11,65849652.0,65849652.0,69.26679303915478,,,,,
36880069,0,0,65848662.0,65848662.0,650.0,,,,,
36880069,100,11,65849683.0,65849683.0,69.26679303915478,,,,,
36880070,0,0,65848670.0,65848670.0,650.0,,,,,
36880070,100,11,65849689.0,65849689.0,143.76276440220266,,,,,
36880073,0,0,65848686.0,65848686.0,650.0,,,,,
36880073,100,11,65849705.0,65849705.0,69.26679303915478,,,,,
36880077,0,0,65848698.0,65848698.0,650.0,,,,,
36880077,100,11,65849713.0,65849713.0,69.26679303915478,,,,,
36880080,0,0,65848710.0,65848710.0,650.0,,,,,
36880080,100,11,65849733.0,65849733.0,69.26679303915478,,,,,
36880083,0,0,65848722.0,65848722.0,650.0,,,,,
36880083,100,11,65849742.0,65849742.0,106.26276440220263,,,,,
